filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set1/77550_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":59,""width"":97,""height"":256}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/11460_3 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":32,""y"":22,""width"":71,""height"":242}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/66270_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":62,""width"":119,""height"":358}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (4519).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":40,""y"":14,""width"":65,""height"":176}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/IMG (1462).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":47,""y"":75,""width"":59,""height"":241}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/IMG (1739).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":49,""y"":19,""width"":74,""height"":204}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/3480_0 (4).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":49,""width"":54,""height"":131}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Watch"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/5040_2 (5).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":29,""y"":14,""width"":81,""height"":226}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/11700_1 (3).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":75,""y"":36,""width"":102,""height"":175}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Sunglasses"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (2358).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":43,""width"":139,""height"":174}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set2/17160_3 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":108,""y"":107,""width"":165,""height"":540}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set2/18540_6.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":392,""y"":51,""width"":234,""height"":88}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set2/23130_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":54,""width"":94,""height"":238}","{""Age"":""15-25"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set2/19230_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":141,""y"":205,""width"":285,""height"":388}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set2/17130_7.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":21,""y"":101,""width"":133,""height"":286}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set2/30930_4.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":48,""y"":34,""width"":73,""height"":167}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Watch"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set2/3390_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":60,""y"":38,""width"":85,""height"":221}","{""Age"":""25-35"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Side""}"
images/Set2/15750_5.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":122,""width"":49,""height"":306}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set2/18780_0 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":320,""y"":178,""width"":313,""height"":321}","{""Age"":""55+"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Cap"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set2/30870_0.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":118,""width"":113,""height"":329}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set2/9930_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":37,""y"":54,""width"":82,""height"":272}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Side""}"
images/Set2/35250_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":367,""y"":186,""width"":259,""height"":667}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set2/960_0.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":321,""y"":398,""width"":268,""height"":808}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""OtherJewellery"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Sad"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set2/4770_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":92,""y"":103,""width"":96,""height"":365}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Grocery/Home/Plastic Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Sad"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set3/63750_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":73,""y"":37,""width"":38,""height"":129}","{""Age"":""55+"",""Weight"":""over-weight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""OtherJewellery"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set3/15390_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":37,""y"":32,""width"":47,""height"":149}","{""Age"":""Under 15"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Watch"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set3/840_0.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":69,""width"":58,""height"":235}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set3/46380_0.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":82,""y"":71,""width"":100,""height"":297}","{""Age"":""25-35"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Sunglasses"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set3/5550_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":94,""y"":117,""width"":145,""height"":259}","{""Age"":""15-25"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set3/6360_0.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":94,""width"":9,""height"":131}","{""Age"":""35-45"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set3/510_6.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":69,""y"":61,""width"":24,""height"":147}","{""Age"":""45-55"",""Weight"":""over-weight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Sunglasses"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set4/85980_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":267,""width"":103,""height"":366}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Happy"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set4/8130_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":57,""y"":107,""width"":69,""height"":149}","{""Age"":""25-35"",""Weight"":""underweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set4/12570_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":321,""y"":306,""width"":333,""height"":936}","{""Age"":""25-35"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set4/5010_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":310,""y"":199,""width"":277,""height"":302}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""OtherJewellery"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set4/3840_7.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":56,""y"":28,""width"":53,""height"":222}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Grocery/Home/Plastic Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"